  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (218.0ms)[0m   [0mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;36;1mSQL (266.0ms)[0m   [0;1mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `products` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `product_name` varchar(255), `supplier_id` integer(10), `stock` integer(10), `order_point` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (93.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153656')[0m
Migrating to CreateCustomers (20091015153904)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `customers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_name` varchar(255), `furigana` varchar(255), `person_in_charge` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (63.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153904')[0m
Migrating to CreateSuppliers (20091015153954)
  [4;36;1mSQL (109.0ms)[0m   [0;1mCREATE TABLE `suppliers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (16.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153954')[0m
Migrating to CreateOrders (20091015154028)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `orders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_id` integer(10), `employee_id` integer(10), `customer_name` varchar(255), `order_date` date, `shipping_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154028')[0m
Migrating to CreateOrderDescriptions (20091015154051)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `order_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `order_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154051')[0m
Migrating to CreatePurchases (20091015154127)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `purchases` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_id` integer(10), `purchase_date` date, `arrival_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154127')[0m
Migrating to CreatePurchaseDescriptions (20091015154238)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `purchase_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `purchase_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154238')[0m
Migrating to CreateStockStates (20091015154303)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `stock_states` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `state_date` date, `product_id` integer(10), `quantity` integer(10), `forcast` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (109.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154303')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
Migrating to CreateCustomers (20091015153904)
Migrating to CreateSuppliers (20091015153954)
Migrating to CreateOrders (20091015154028)
Migrating to CreateOrderDescriptions (20091015154051)
Migrating to CreatePurchases (20091015154127)
Migrating to CreatePurchaseDescriptions (20091015154238)
Migrating to CreateStockStates (20091015154303)
Migrating to CreateEmployees (20091015154941)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_name` varchar(255), `department_name` varchar(255), `password` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154941')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('果汁100% オレンジ', 2, 10, 0, '2009-10-15 15:55:38', '2009-10-15 15:55:38', 1)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3064, 12, 50, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3064, 20, 30, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3064, 33, 5, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3064, 46, 50, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3064, 48, 50, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3064, 54, 10, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3064, 59, 5, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3064, 73, 20, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3064, 78, 10, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3065, 1, 100, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3065, 8, 100, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3065, 9, 100, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3065, 10, 100, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3065, 16, 20, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3065, 20, 10, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3065, 31, 10, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3065, 34, 10, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3065, 63, 20, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `order_descriptions` (`order_id`, `product_id`, `quantity`, `created_at`, `updated_at`) VALUES(3065, 67, 20, '2009-10-15 15:57:52', '2009-10-15 15:57:52')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(26, 210, '小料理ひろ', '1996-01-10', '1996-01-15', '2009-10-15 15:58:04', '2009-10-15 15:58:04', 1001)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(22, 306, '食所あんどう', '1996-01-08', '1996-01-12', '2009-10-15 15:58:04', '2009-10-15 15:58:04', 1002)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(50, 304, '高原亭', '1996-01-12', '1996-01-17', '2009-10-15 15:58:04', '2009-10-15 15:58:04', 1003)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(28, 204, '料亭きゅうきゅう', '1996-01-21', '1996-01-29', '2009-10-15 15:58:04', '2009-10-15 15:58:04', 1004)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(25, 207, '洋食ちくさ', '1996-01-13', '1996-01-20', '2009-10-15 15:58:04', '2009-10-15 15:58:04', 1005)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(27, 307, '洋風居酒屋けい・えっくす', '1996-01-20', '1996-01-25', '2009-10-15 15:58:04', '2009-10-15 15:58:04', 1006)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(18, 204, '葉薄ふぁん', '1996-01-24', '1996-01-30', '2009-10-15 15:58:04', '2009-10-15 15:58:04', 1007)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(39, 105, 'アリス亭', '1996-01-10', '1996-01-15', '2009-10-15 15:58:04', '2009-10-15 15:58:04', 1008)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(37, 104, 'イルカランド', '1996-01-25', '1996-02-01', '2009-10-15 15:58:04', '2009-10-15 15:58:04', 1009)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(46, 105, 'ヒロコーポレーション', '1996-01-18', '1996-01-21', '2009-10-15 15:58:04', '2009-10-15 15:58:04', 1010)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(5, 203, '居酒屋ななべえ', '1996-02-01', '1996-02-07', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1011)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(8, 106, '温泉レストラン', '1996-02-03', '1996-02-10', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1012)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(20, 206, '商店せんしょう', '1996-02-12', '1996-02-18', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1013)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(3, 110, '割烹ふじい', '1996-02-15', '1996-02-20', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1014)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(6, 209, '酒蔵でん', '1996-02-15', '1996-02-21', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1015)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(13, 106, '札幌フード', '1996-02-20', '1996-02-25', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1016)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(10, 104, '東海道スーパー', '1996-02-23', '1996-02-29', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1017)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(9, 106, '大和マーケット', '1996-02-25', '1996-02-29', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1018)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(42, 109, 'コーヒーハウスフェンス', '1996-02-26', '1996-03-03', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1019)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(30, 308, '夷そば', '1996-02-26', '1996-03-04', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1020)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(50, 110, '高原亭', '1996-02-29', '1996-03-07', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1021)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(23, 303, '自然食なちゅらる', '1996-03-03', '1996-03-09', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1022)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(14, 104, '雪花ガーデン', '1996-03-04', '1996-03-11', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1023)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(36, 105, '山門屋', '1996-03-07', '1996-03-13', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1024)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(24, 203, '惣菜びみ', '1996-03-11', '1996-03-17', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1025)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(44, 104, '蓬莱堂', '1996-03-15', '1996-03-20', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1026)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(12, 107, '北冷マート', '1996-03-13', '1996-03-20', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1027)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(48, 107, 'レストラン石坂', '1996-03-17', '1996-03-24', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1028)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(11, 107, '小町ストアー', '1996-03-20', '1996-03-27', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1029)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(32, 107, 'コンビニエンス北風', '1996-03-26', '1996-04-02', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1030)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(15, 110, '城元株式会社', '1996-03-31', '1996-04-07', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1031)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(7, 109, '寿ストアー', '1996-04-02', '1996-04-09', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1032)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(33, 109, '笹の葉食料品店', '1996-04-04', '1996-04-11', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1033)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(16, 110, '宮株式会社', '1996-04-09', '1996-04-14', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1034)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(31, 105, 'びしゃもんや', '1996-04-15', '1996-04-22', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1035)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(49, 110, 'パーラーえんとつ', '1996-04-19', '1996-04-25', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1036)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(45, 106, '健食弁当株式会社', '1996-04-21', '1996-04-27', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1037)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(19, 208, '屋台すまいる', '1996-04-24', '1996-04-29', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1038)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(4, 207, '海鮮料理くじら', '1996-04-24', '1996-04-30', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1039)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(18, 204, '葉薄ふぁん', '1996-04-27', '1996-05-05', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1040)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(2, 308, '小料理なんごく', '1996-04-30', '1996-05-09', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1041)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(50, 110, '高原亭', '1996-05-07', '1996-05-13', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1042)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(21, 305, '名店はかたっこ', '1996-05-09', '1996-05-16', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1043)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(22, 306, '食所あんどう', '1996-05-14', '1996-05-19', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1044)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(42, 109, 'コーヒーハウスフェンス', '1996-05-17', '1996-05-24', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1045)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(27, 307, '洋風居酒屋けい・えっくす', '1996-05-18', '1996-05-23', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1046)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(13, 304, '札幌フード', '1996-05-19', '1996-05-26', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1047)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(28, 204, '料亭きゅうきゅう', '1998-05-24', '1998-05-29', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1048)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(41, 109, 'ポム・ド・テール', '1996-05-26', '1996-05-31', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1049)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(17, 109, '月野株式会社', '1996-05-28', '1996-06-03', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1050)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(43, 105, '甘味喫茶ダイ', '1996-05-31', '1996-06-05', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1051)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(2, 308, '小料理なんごく', '1996-06-02', '1996-06-09', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1052)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(10, 104, '東海道スーパー', '1996-06-09', '1996-06-14', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1053)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(40, 105, 'みちのく本陣', '1996-06-14', '1996-06-20', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1054)[0m
